"","Pathway","CellType","avg","std"
"1","Androgen","Atypical NKT cells",-0.169321873975664,0.935041324271541
"2","Androgen","CD8+ CD73+ regulatory T cells",-0.209802308853232,0.914860861082668
"3","Androgen","CD8+ central memory T cells",-0.0171768849299978,0.922266039492248
"4","Androgen","CD8+ cycling effector T cells",0.581426019147607,0.9267386565522
"5","Androgen","CD8+ effector memory T cells 1",0.0321384692656406,0.979488094906521
"6","Androgen","CD8+ effector memory T cells 2",0.332189620367171,0.945065849772871
"7","Androgen","CD8+ exhausted T cells",0.751227078884654,0.956527932050857
"8","Androgen","CD8+ naive T cells",-0.653877517895599,0.860786825390892
"9","Androgen","CD8+ NK-like early effector T cells",-0.0463467988380477,0.966323021769283
"10","Androgen","CD8+ NK-like TEMRA cells",0.0315409340096239,0.974816687459781
"11","Androgen","CD8+ TEMRA cells",0.0170842751709673,0.979541321535185
"12","Androgen","Gamma Delta T cells",0.252053292903017,1.05609076707149
"13","Androgen","MAIT cells",0.694669140318943,1.08466634168035
"14","EGFR","Atypical NKT cells",0.137693926331673,0.919435566444641
"15","EGFR","CD8+ CD73+ regulatory T cells",-0.157214904647426,0.891973144848828
"16","EGFR","CD8+ central memory T cells",-0.137862554673888,0.888578715431776
"17","EGFR","CD8+ cycling effector T cells",0.849421457276201,1.12253369395937
"18","EGFR","CD8+ effector memory T cells 1",0.0704424744303157,0.978408385610956
"19","EGFR","CD8+ effector memory T cells 2",-0.0723777521585168,1.02024974134322
"20","EGFR","CD8+ exhausted T cells",-0.866079106758641,1.13889519782784
"21","EGFR","CD8+ naive T cells",-0.563373596753844,0.880101966616754
"22","EGFR","CD8+ NK-like early effector T cells",0.0329260097483817,0.956837697255962
"23","EGFR","CD8+ NK-like TEMRA cells",0.095527027520685,0.978620639313142
"24","EGFR","CD8+ TEMRA cells",0.122812913866081,1.01201892199877
"25","EGFR","Gamma Delta T cells",0.0655652478096945,1.10041028871982
"26","EGFR","MAIT cells",0.112353884068888,0.989950574726539
"27","Estrogen","Atypical NKT cells",-0.0338851416820548,0.822850391140614
"28","Estrogen","CD8+ CD73+ regulatory T cells",0.348054271562252,0.919705939984431
"29","Estrogen","CD8+ central memory T cells",0.326405243862343,0.895856367781174
"30","Estrogen","CD8+ cycling effector T cells",0.177182536906572,0.925981388410889
"31","Estrogen","CD8+ effector memory T cells 1",-0.0292514963980087,0.978688729732537
"32","Estrogen","CD8+ effector memory T cells 2",-0.35727218859574,0.961781433235966
"33","Estrogen","CD8+ exhausted T cells",-0.439079353226913,1.10035498453542
"34","Estrogen","CD8+ naive T cells",0.642966673952914,0.922022658315311
"35","Estrogen","CD8+ NK-like early effector T cells",-0.131748183775682,0.945052439638643
"36","Estrogen","CD8+ NK-like TEMRA cells",-0.31377984312564,0.928324312368789
"37","Estrogen","CD8+ TEMRA cells",-0.246866907240421,0.96059949480586
"38","Estrogen","Gamma Delta T cells",-0.0510670980271727,0.999738261509396
"39","Estrogen","MAIT cells",0.37688547467752,1.00652149387807
"40","Hypoxia","Atypical NKT cells",0.0487361841879366,1.00533189675332
"41","Hypoxia","CD8+ CD73+ regulatory T cells",0.044231440097847,0.922462388091001
"42","Hypoxia","CD8+ central memory T cells",0.142961071747855,0.894835217686513
"43","Hypoxia","CD8+ cycling effector T cells",-0.522878277021327,1.10134819808292
"44","Hypoxia","CD8+ effector memory T cells 1",0.0627299613683004,0.997226023624595
"45","Hypoxia","CD8+ effector memory T cells 2",-0.0742726298450995,0.976493983990701
"46","Hypoxia","CD8+ exhausted T cells",-0.202659406406971,0.909972467489477
"47","Hypoxia","CD8+ naive T cells",-0.452993254662926,0.894142530526139
"48","Hypoxia","CD8+ NK-like early effector T cells",0.106503529734274,0.994908407262668
"49","Hypoxia","CD8+ NK-like TEMRA cells",0.0243112987909964,0.995573094040164
"50","Hypoxia","CD8+ TEMRA cells",0.0319643737202642,1.03555461787179
"51","Hypoxia","Gamma Delta T cells",0.100541158469786,1.02797050768164
"52","Hypoxia","MAIT cells",0.0953331635562782,0.95381361358185
"53","JAK-STAT","Atypical NKT cells",0.190940750592224,0.541028493824606
"54","JAK-STAT","CD8+ CD73+ regulatory T cells",-0.616231780260324,0.562764114864482
"55","JAK-STAT","CD8+ central memory T cells",-0.549360615650657,0.715307490787116
"56","JAK-STAT","CD8+ cycling effector T cells",0.611609268409765,0.973191211368334
"57","JAK-STAT","CD8+ effector memory T cells 1",-0.093067962910847,0.759738332784385
"58","JAK-STAT","CD8+ effector memory T cells 2",1.28285091849591,1.41269425346972
"59","JAK-STAT","CD8+ exhausted T cells",0.422649460596,0.680447105305181
"60","JAK-STAT","CD8+ naive T cells",-0.938871102499251,0.681759620273282
"61","JAK-STAT","CD8+ NK-like early effector T cells",-0.137766343620501,0.716500140230725
"62","JAK-STAT","CD8+ NK-like TEMRA cells",0.311332228706237,0.965865704807292
"63","JAK-STAT","CD8+ TEMRA cells",0.28600366348317,0.869944295028744
"64","JAK-STAT","Gamma Delta T cells",0.454195151425856,0.796395414291565
"65","JAK-STAT","MAIT cells",0.114505476348914,1.24745088820292
"66","MAPK","Atypical NKT cells",-0.727495932327834,0.978400920933888
"67","MAPK","CD8+ CD73+ regulatory T cells",0.302504713625611,0.854307681509985
"68","MAPK","CD8+ central memory T cells",0.0187890502166675,0.839910726811104
"69","MAPK","CD8+ cycling effector T cells",1.23131560776959,1.35935644713112
"70","MAPK","CD8+ effector memory T cells 1",0.24312095605997,0.900134809462848
"71","MAPK","CD8+ effector memory T cells 2",-0.118808947246619,1.04667062245487
"72","MAPK","CD8+ exhausted T cells",-0.436968502570107,1.10194316630802
"73","MAPK","CD8+ naive T cells",0.345179994791492,0.8169713310431
"74","MAPK","CD8+ NK-like early effector T cells",0.29264810197102,0.906508130273939
"75","MAPK","CD8+ NK-like TEMRA cells",-0.06449141370388,0.937964837914179
"76","MAPK","CD8+ TEMRA cells",-0.343126713409087,1.00032325393111
"77","MAPK","Gamma Delta T cells",-0.546928136897722,1.11270754809245
"78","MAPK","MAIT cells",0.563765085276748,0.949376571494831
"79","NFkB","Atypical NKT cells",-0.515537874840199,0.668321705415173
"80","NFkB","CD8+ CD73+ regulatory T cells",0.0836303495074869,0.786587014345667
"81","NFkB","CD8+ central memory T cells",-0.340243175975658,0.932918768750989
"82","NFkB","CD8+ cycling effector T cells",-0.258397447688134,0.806521813466701
"83","NFkB","CD8+ effector memory T cells 1",0.461559228189485,0.890751776848197
"84","NFkB","CD8+ effector memory T cells 2",0.775903520450336,0.957403163405063
"85","NFkB","CD8+ exhausted T cells",0.318128623278303,0.960900147572456
"86","NFkB","CD8+ naive T cells",-1.33795443104274,0.80043052240171
"87","NFkB","CD8+ NK-like early effector T cells",0.0266053564160137,0.803456793517586
"88","NFkB","CD8+ NK-like TEMRA cells",0.173115698560921,0.811959193550215
"89","NFkB","CD8+ TEMRA cells",0.0291000552588351,0.799938433025137
"90","NFkB","Gamma Delta T cells",-0.226257359058454,0.812047764220602
"91","NFkB","MAIT cells",0.604272344776304,0.933052085545316
"92","p53","Atypical NKT cells",-0.0829705576221909,0.925364698164455
"93","p53","CD8+ CD73+ regulatory T cells",0.0384761675851615,0.855578752661729
"94","p53","CD8+ central memory T cells",-0.0248347167550389,0.816057124305577
"95","p53","CD8+ cycling effector T cells",-2.38322321597564,2.5356417668713
"96","p53","CD8+ effector memory T cells 1",-0.0172468526919702,0.955094000887355
"97","p53","CD8+ effector memory T cells 2",-0.0570752435629792,0.970410154776802
"98","p53","CD8+ exhausted T cells",-0.180380404649508,0.964872781381399
"99","p53","CD8+ naive T cells",-0.136085369844719,0.779641939287352
"100","p53","CD8+ NK-like early effector T cells",-0.00297689796657041,0.929564712453718
"101","p53","CD8+ NK-like TEMRA cells",0.187892955557145,0.973566158140945
"102","p53","CD8+ TEMRA cells",0.0935958514870538,0.948236362273339
"103","p53","Gamma Delta T cells",0.191950850914868,0.938338094042293
"104","p53","MAIT cells",0.217504308792459,0.978495481087666
"105","PI3K","Atypical NKT cells",0.283648607433073,0.893824194389373
"106","PI3K","CD8+ CD73+ regulatory T cells",-0.273218368210664,0.91684991345187
"107","PI3K","CD8+ central memory T cells",-0.147604215385828,0.907844796294253
"108","PI3K","CD8+ cycling effector T cells",0.615986943305772,1.14525832718788
"109","PI3K","CD8+ effector memory T cells 1",-0.0119622815106806,0.970964287342407
"110","PI3K","CD8+ effector memory T cells 2",0.0248585006392595,1.00266344706238
"111","PI3K","CD8+ exhausted T cells",0.264474066665708,1.08080261634505
"112","PI3K","CD8+ naive T cells",-0.393300635953329,0.932511024417116
"113","PI3K","CD8+ NK-like early effector T cells",-0.388722433595134,0.970004037358613
"114","PI3K","CD8+ NK-like TEMRA cells",-0.0316600209366117,0.968119412011179
"115","PI3K","CD8+ TEMRA cells",0.197483881343641,1.01847543847356
"116","PI3K","Gamma Delta T cells",-0.0859032434001579,1.07034935324084
"117","PI3K","MAIT cells",0.015004301465667,0.920962903973197
"118","TGFb","Atypical NKT cells",-0.0613447055871928,1.00342192326556
"119","TGFb","CD8+ CD73+ regulatory T cells",0.0837712277368565,0.946377924252967
"120","TGFb","CD8+ central memory T cells",0.040669284731628,0.91756692830835
"121","TGFb","CD8+ cycling effector T cells",-0.11271661993552,1.06192207859279
"122","TGFb","CD8+ effector memory T cells 1",-0.0476466118869985,1.00089151860967
"123","TGFb","CD8+ effector memory T cells 2",0.0373378650708993,0.935745552017168
"124","TGFb","CD8+ exhausted T cells",0.740276449197369,0.925664043735561
"125","TGFb","CD8+ naive T cells",-0.208213160754293,0.917692538450657
"126","TGFb","CD8+ NK-like early effector T cells",0.300860396213338,1.02656403702229
"127","TGFb","CD8+ NK-like TEMRA cells",0.0110015848721039,1.01749386310962
"128","TGFb","CD8+ TEMRA cells",-0.0120964612518465,1.03296480027889
"129","TGFb","Gamma Delta T cells",0.490223508361128,1.09892458204892
"130","TGFb","MAIT cells",0.184502887677609,0.984573578423238
"131","TNFa","Atypical NKT cells",-0.251169402134678,0.645111339219766
"132","TNFa","CD8+ CD73+ regulatory T cells",0.0630751739942295,0.841608177254696
"133","TNFa","CD8+ central memory T cells",-0.248424106032748,0.947688861701307
"134","TNFa","CD8+ cycling effector T cells",-0.117768149032225,0.771509443280489
"135","TNFa","CD8+ effector memory T cells 1",0.394268187765471,0.890230770723676
"136","TNFa","CD8+ effector memory T cells 2",0.686693537615379,0.867978045054434
"137","TNFa","CD8+ exhausted T cells",0.190772329473646,0.919870287893198
"138","TNFa","CD8+ naive T cells",-1.50026448482275,0.835406000931066
"139","TNFa","CD8+ NK-like early effector T cells",0.208616924368319,0.820685554740365
"140","TNFa","CD8+ NK-like TEMRA cells",0.153889536826918,0.75995341109109
"141","TNFa","CD8+ TEMRA cells",0.0711951430749798,0.763018700316951
"142","TNFa","Gamma Delta T cells",-0.31658022128067,0.836293218308661
"143","TNFa","MAIT cells",0.639939164500742,0.916025549011387
"144","Trail","Atypical NKT cells",0.290674854116257,0.918541279124005
"145","Trail","CD8+ CD73+ regulatory T cells",-0.533592509049023,0.993787778489931
"146","Trail","CD8+ central memory T cells",-0.0241571434887062,0.95258699432476
"147","Trail","CD8+ cycling effector T cells",-0.537469736920234,0.993567453003753
"148","Trail","CD8+ effector memory T cells 1",0.06940519662955,1.01725722922116
"149","Trail","CD8+ effector memory T cells 2",-0.0829188420157978,0.999393580804172
"150","Trail","CD8+ exhausted T cells",0.0290711478468981,0.984887237233875
"151","Trail","CD8+ naive T cells",0.0545006466877982,0.896735608379559
"152","Trail","CD8+ NK-like early effector T cells",-0.229430819404575,1.0597626333888
"153","Trail","CD8+ NK-like TEMRA cells",0.09383378284209,0.997692241420346
"154","Trail","CD8+ TEMRA cells",0.0644025068309248,1.00475603815545
"155","Trail","Gamma Delta T cells",0.124594891935745,1.02752255289773
"156","Trail","MAIT cells",-0.340897146052087,0.941105607007235
"157","VEGF","Atypical NKT cells",0.363312825278109,0.832905843990255
"158","VEGF","CD8+ CD73+ regulatory T cells",-0.624213226852578,0.786583615935616
"159","VEGF","CD8+ central memory T cells",-0.515718261267752,0.76090103880983
"160","VEGF","CD8+ cycling effector T cells",0.147461466680788,0.822216545372147
"161","VEGF","CD8+ effector memory T cells 1",-0.261149698098183,0.921162673551691
"162","VEGF","CD8+ effector memory T cells 2",0.0808506906603506,0.897272957997651
"163","VEGF","CD8+ exhausted T cells",-0.210207716183436,0.949543507355689
"164","VEGF","CD8+ naive T cells",-0.535799668158628,0.727789791020262
"165","VEGF","CD8+ NK-like early effector T cells",-0.524027353007185,0.8882137614218
"166","VEGF","CD8+ NK-like TEMRA cells",0.370260249604899,1.00103277206323
"167","VEGF","CD8+ TEMRA cells",0.492310889795799,0.954046291363219
"168","VEGF","Gamma Delta T cells",0.931238949019363,0.983546838483733
"169","VEGF","MAIT cells",-0.185471681083174,0.904561427825233
"170","WNT","Atypical NKT cells",-0.137318634802023,1.0225340419087
"171","WNT","CD8+ CD73+ regulatory T cells",0.0448795936365653,0.935728523260691
"172","WNT","CD8+ central memory T cells",-0.0782225302609,0.93209834801906
"173","WNT","CD8+ cycling effector T cells",0.000826373008105682,0.942375684173181
"174","WNT","CD8+ effector memory T cells 1",-0.0763283083718283,1.03407518707259
"175","WNT","CD8+ effector memory T cells 2",0.114132968569415,0.987609463760773
"176","WNT","CD8+ exhausted T cells",-0.0558987715218542,1.1019944779866
"177","WNT","CD8+ naive T cells",0.0330877585470764,0.873870483720621
"178","WNT","CD8+ NK-like early effector T cells",0.0256044004050133,1.06318044563168
"179","WNT","CD8+ NK-like TEMRA cells",-0.0122459683035159,1.01521265228638
"180","WNT","CD8+ TEMRA cells",0.0288162775415244,1.02796103830424
"181","WNT","Gamma Delta T cells",-0.0443530810949227,1.13611551872821
"182","WNT","MAIT cells",0.166541854102941,0.959667177637817
